,FLT,FLT_next,REG,ITY,NAT,PAX,DES,ORG,start_time,end_time,arrival,towing,departure,stand,f,start,end,CGMS,prev,next,UID,disrupted,prev_stand,prev_start,prev_end
327,RU129,RU129,VPBBL,B74N,CGO,0.0,,SVO,2019-05-13 21:55:00,2019-05-13 23:59:00,1.0,0.0,0.0,504,1.0,1349.0,1473.0,509,arr,tow,327,0,504,1349.0,1473.0
328,RU737,RU737,VQBLQ,B742,CGO,0.0,SVO,,2019-05-13 00:00:00,2019-05-13 00:40:00,1.0,0.0,1.0,514,1.0,34.0,74.0,508,arr,dpt,328,0,514,34.0,74.0
329,RX788,RX789,S2AIJ,B738,PAX,0.0,DAC,DAC,2019-05-13 03:50:00,2019-05-13 04:50:00,1.0,0.0,1.0,G10,0.0,264.0,324.0,G2,arr,dpt,329,0,G10,264.0,324.0
330,SL100,SL101,HSLTJ,B739,PAX,0.0,DMK,DMK,2019-05-13 11:20:00,2019-05-13 12:20:00,1.0,0.0,1.0,A19,0.0,714.0,774.0,A19,arr,dpt,330,0,A19,714.0,774.0
331,SL104,SL105,HSLTU,B739,PAX,0.0,DMK,DMK,2019-05-13 19:30:00,2019-05-13 20:30:00,1.0,0.0,1.0,A12,0.0,1204.0,1264.0,A13,arr,dpt,331,0,A12,1204.0,1264.0
332,SQ001,SQ866,9VSNB,B77W,PAX,0.0,HKG,SFO,2019-05-13 11:50:00,2019-05-13 13:05:00,1.0,0.0,1.0,A10,1.0,744.0,819.0,A4,arr,dpt,332,0,A10,744.0,819.0
333,SQ865,SQ865,9VSNB,B77W,PAX,0.0,,HKG,2019-05-13 22:40:00,2019-05-13 23:59:00,1.0,0.0,0.0,A12,1.0,1394.0,1473.0,A13,arr,tow,333,0,A12,1394.0,1473.0
334,SQ319,SQ002,9VSWV,B77W,PAX,0.0,SFO,LHR,2019-05-13 16:55:00,2019-05-13 18:30:00,1.0,0.0,1.0,B5,1.0,1049.0,1144.0,A11,arr,dpt,334,0,B5,1049.0,1144.0
335,SQ011,SQ241,9VSWU,B77W,PAX,0.0,SYD,LAX,2019-05-13 02:10:00,2019-05-13 07:10:00,1.0,0.0,1.0,A10,1.0,164.0,464.0,A5,arr,dpt,335,0,A10,164.0,464.0
336,SQ495,SQ012,9VSWW,B77W,PAX,0.0,LAX,DXB,2019-05-13 07:30:00,2019-05-13 09:25:00,1.0,0.0,1.0,B9,1.0,484.0,599.0,B8,arr,dpt,336,0,B9,484.0,599.0
337,SQ021,SQ021,9VSGA,A359,PAX,0.0,,EWR,2019-05-13 17:10:00,2019-05-13 23:59:00,1.0,1.0,0.0,466,1.0,1064.0,1473.0,A3,arr,tow,337,0,466,1064.0,1473.0
338,SQ037,SQ022,9VSGB,A359,PAX,0.0,EWR,LAX,2019-05-13 08:15:00,2019-05-13 23:35:00,1.0,0.0,1.0,A17,1.0,529.0,1449.0,B10,arr,dpt,338,0,A17,529.0,1449.0
339,SQ025,SQ025,9VSKR,A388,PAX,0.0,,JFK,2019-05-13 06:50:00,2019-05-13 23:59:00,1.0,1.0,0.0,463,1.0,444.0,1473.0,A2,arr,tow,339,0,463,444.0,1473.0
340,SQ232,SQ026,9VSKN,A388,PAX,0.0,JFK,SYD,2019-05-13 17:30:00,2019-05-13 23:55:00,1.0,0.0,1.0,A4,1.0,1084.0,1469.0,B2,arr,dpt,340,0,A4,1084.0,1469.0
341,SQ031,SQ031,9VSMQ,A359,PAX,0.0,,SFO,2019-05-13 19:10:00,2019-05-13 23:59:00,1.0,1.0,0.0,401,1.0,1184.0,1473.0,F31,arr,tow,341,0,401,1184.0,1473.0
342,SQ032,SQ032,9VSMN,A359,PAX,0.0,SFO,,2019-05-13 00:00:00,2019-05-13 09:25:00,1.0,0.0,1.0,A3,1.0,34.0,599.0,C20,arr,dpt,342,0,A3,34.0,599.0
343,SQ035,SQ035,9VSGC,A359,PAX,0.0,,LAX,2019-05-13 19:10:00,2019-05-13 23:59:00,1.0,1.0,0.0,300,1.0,1184.0,1473.0,E12,arr,tow,343,0,300,1184.0,1473.0
344,SQ038,SQ038,9VSGD,A359,PAX,0.0,LAX,,2019-05-13 00:00:00,2019-05-13 18:55:00,1.0,0.0,0.0,302,1.0,34.0,1169.0,C20,arr,tow,344,0,302,34.0,1169.0
345,SQ038,SQ038,9VSGD,A359,PAX,0.0,LAX,,2019-05-13 18:55:00,2019-05-13 20:55:00,0.0,0.0,1.0,B10,1.0,1169.0,1289.0,C20,tow,dpt,345,0,B10,1169.0,1289.0
346,SQ051,SQ956,9VSMK,A359,PAX,0.0,CGK,IAH,2019-05-13 07:40:00,2019-05-13 09:25:00,1.0,0.0,1.0,E3,1.0,494.0,599.0,F56,arr,dpt,346,0,E3,494.0,599.0
347,SQ957,SQ962,9VSMK,A359,PAX,0.0,CGK,CGK,2019-05-13 14:05:00,2019-05-13 16:25:00,1.0,0.0,1.0,E28,1.0,879.0,1019.0,E22,arr,dpt,347,0,E28,879.0,1019.0
348,SQ963,SQ963,9VSMK,A359,PAX,0.0,,CGK,2019-05-13 20:55:00,2019-05-13 23:59:00,1.0,0.0,0.0,B1,1.0,1289.0,1473.0,F60,arr,tow,348,0,B1,1289.0,1473.0
349,SQ517,SQ106,9VSSE,A333,PAX,0.0,KUL,CCU,2019-05-13 06:40:00,2019-05-13 08:30:00,1.0,0.0,1.0,F41,1.0,434.0,544.0,F40,arr,dpt,349,0,F41,434.0,544.0
350,SQ107,SQ108,9VSSE,A333,PAX,0.0,KUL,KUL,2019-05-13 11:35:00,2019-05-13 12:45:00,1.0,0.0,1.0,F34,1.0,729.0,799.0,E20,arr,dpt,350,0,F34,729.0,799.0
351,SQ109,SQ112,9VSSE,A333,PAX,0.0,KUL,KUL,2019-05-13 15:30:00,2019-05-13 16:20:00,1.0,0.0,1.0,F34,1.0,964.0,1014.0,F41,arr,dpt,351,0,F34,964.0,1014.0
352,SQ113,SQ516,9VSSE,A333,PAX,0.0,CCU,KUL,2019-05-13 19:10:00,2019-05-13 21:00:00,1.0,0.0,1.0,B7,1.0,1184.0,1294.0,A11,arr,dpt,352,0,B7,1184.0,1294.0
353,SQ256,SQ116,9VSHC,A359,PAX,0.0,KUL,BNE,2019-05-13 15:30:00,2019-05-13 16:45:00,1.0,0.0,1.0,E26,1.0,964.0,1039.0,F60,arr,dpt,353,0,E26,964.0,1039.0
354,SQ117,SQ235,9VSHC,A359,PAX,0.0,BNE,KUL,2019-05-13 19:50:00,2019-05-13 21:30:00,1.0,0.0,1.0,A15,1.0,1224.0,1324.0,B3,arr,dpt,354,0,A15,1224.0,1324.0
355,SQ178,SQ178,9VSTC,A333,PAX,0.0,SGN,,2019-05-13 00:00:00,2019-05-13 09:45:00,1.0,0.0,1.0,F31,1.0,34.0,619.0,F34,arr,dpt,355,0,F31,34.0,619.0
356,SQ177,SQ118,9VSTC,A333,PAX,0.0,KUL,SGN,2019-05-13 15:30:00,2019-05-13 18:45:00,1.0,0.0,1.0,E24,1.0,964.0,1159.0,F34,arr,dpt,356,0,E24,964.0,1159.0
357,SQ119,SQ119,9VSTC,A333,PAX,0.0,,KUL,2019-05-13 21:50:00,2019-05-13 23:59:00,1.0,0.0,0.0,A15,1.0,1344.0,1473.0,E3,arr,tow,357,0,A15,1344.0,1473.0
358,SQ531,SQ176,9VSSI,A333,PAX,0.0,HAN,AMD,2019-05-13 07:10:00,2019-05-13 09:20:00,1.0,0.0,1.0,E20,1.0,464.0,594.0,E5,arr,dpt,358,0,E20,464.0,594.0
359,SQ175,SQ918,9VSSI,A333,PAX,0.0,MNL,HAN,2019-05-13 17:05:00,2019-05-13 19:25:00,1.0,0.0,1.0,E26,1.0,1059.0,1199.0,E5,arr,dpt,359,0,E26,1059.0,1199.0
360,SQ182,SQ182,9VSYF,B773,PAX,0.0,BWN,,2019-05-13 00:00:00,2019-05-13 06:40:00,1.0,0.0,0.0,B9,1.0,34.0,434.0,E26,arr,tow,360,0,B9,34.0,434.0
361,SQ182,SQ182,9VSYF,B773,PAX,0.0,BWN,,2019-05-13 06:40:00,2019-05-13 08:40:00,0.0,0.0,1.0,E4,1.0,434.0,554.0,E26,tow,dpt,361,0,E4,434.0,554.0
362,SQ181,SQ181,9VSYF,B773,PAX,0.0,,BWN,2019-05-13 14:05:00,2019-05-13 23:59:00,1.0,1.0,0.0,200,1.0,879.0,1473.0,B2,arr,tow,362,0,200,879.0,1473.0
363,SQ469,SQ184,9VSTW,A333,PAX,0.0,SGN,CMB,2019-05-13 07:20:00,2019-05-13 11:30:00,1.0,0.0,0.0,D41,1.0,474.0,724.0,A9,arr,tow,363,0,D41,474.0,724.0
364,SQ469,SQ184,9VSTW,A333,PAX,0.0,SGN,CMB,2019-05-13 11:30:00,2019-05-13 13:30:00,0.0,0.0,1.0,F42,1.0,724.0,844.0,A9,tow,dpt,364,0,F42,724.0,844.0
365,SQ183,SQ446,9VSTW,A333,PAX,0.0,DAC,SGN,2019-05-13 18:55:00,2019-05-13 20:35:00,1.0,0.0,1.0,F40,1.0,1169.0,1269.0,E3,arr,dpt,365,0,F40,1169.0,1269.0
366,SQ656,SQ656,9VSCJ,B78X,PAX,0.0,FUK,,2019-05-13 00:00:00,2019-05-13 01:26:00,1.0,0.0,1.0,A15,1.0,34.0,120.0,A12,arr,dpt,366,0,A15,34.0,120.0
367,SQ655,SQ186,9VSCJ,B78X,PAX,0.0,SGN,FUK,2019-05-13 15:20:00,2019-05-13 17:25:00,1.0,0.0,1.0,E5,1.0,954.0,1079.0,F31,arr,dpt,367,0,E5,954.0,1079.0
368,SQ185,SQ185,9VSCJ,B78X,PAX,0.0,,SGN,2019-05-13 22:40:00,2019-05-13 23:59:00,1.0,0.0,0.0,C20,1.0,1394.0,1473.0,A11,arr,tow,368,0,C20,1394.0,1473.0
369,SQ930,SQ930,9VSSG,A333,PAX,0.0,SUB,,2019-05-13 00:00:00,2019-05-13 05:50:00,1.0,0.0,0.0,B3,1.0,34.0,384.0,F41,arr,tow,369,0,B3,34.0,384.0
370,SQ930,SQ930,9VSSG,A333,PAX,0.0,SUB,,2019-05-13 05:50:00,2019-05-13 07:50:00,0.0,0.0,1.0,E12,1.0,384.0,504.0,F41,tow,dpt,370,0,E12,384.0,504.0
371,SQ931,SQ188,9VSSG,A333,PAX,0.0,HAN,SUB,2019-05-13 13:30:00,2019-05-13 15:15:00,1.0,0.0,1.0,F31,1.0,844.0,949.0,E20,arr,dpt,371,0,F31,844.0,949.0
372,SQ187,SQ187,9VSSG,A333,PAX,0.0,,HAN,2019-05-13 23:00:00,2019-05-13 23:59:00,1.0,0.0,0.0,E20,1.0,1414.0,1473.0,E28,arr,tow,372,0,E20,1414.0,1473.0
373,SQ246,SQ207,9VSML,A359,PAX,0.0,MEL,BNE,2019-05-13 05:45:00,2019-05-13 07:45:00,1.0,0.0,1.0,A1,1.0,379.0,499.0,B1,arr,dpt,373,0,A1,379.0,499.0
374,SQ208,SQ422,9VSMH,A359,PAX,0.0,BOM,MEL,2019-05-12 23:57:00,2019-05-13 05:40:00,1.0,0.0,0.0,E28,1.0,31.0,374.0,E12,arr,tow,374,0,E28,31.0,374.0
375,SQ208,SQ422,9VSMH,A359,PAX,0.0,BOM,MEL,2019-05-13 05:40:00,2019-05-13 07:40:00,0.0,0.0,1.0,A17,1.0,374.0,494.0,E12,tow,dpt,375,0,A17,374.0,494.0
376,SQ421,SQ421,9VSMH,A359,PAX,0.0,,BOM,2019-05-13 19:50:00,2019-05-13 23:59:00,1.0,0.0,0.0,B3,1.0,1224.0,1473.0,F54,arr,tow,376,0,B3,1224.0,1473.0
377,SQ351,SQ211,9VSWT,B77W,PAX,0.0,SYD,CPH,2019-05-13 06:20:00,2019-05-13 09:35:00,1.0,0.0,1.0,B6,1.0,414.0,609.0,B5,arr,dpt,377,0,B6,414.0,609.0
378,SQ212,SQ212,9VSWP,B77W,PAX,0.0,,SYD,2019-05-13 14:15:00,2019-05-13 23:59:00,1.0,1.0,0.0,461,1.0,889.0,1473.0,A14,arr,tow,378,0,461,889.0,1473.0
379,SQ213,SQ213,9VSVN,B772,PAX,0.0,PER,,2019-05-13 00:00:00,2019-05-13 07:40:00,1.0,0.0,1.0,A21,1.0,34.0,494.0,B10,arr,dpt,379,0,A21,34.0,494.0
380,SQ226,SQ226,9VSVN,B772,PAX,0.0,,PER,2019-05-13 19:35:00,2019-05-13 23:59:00,1.0,0.0,0.0,A20,1.0,1209.0,1473.0,F33,arr,tow,380,0,A20,1209.0,1473.0
381,SQ223,SQ223,9VSTQ,A333,PAX,0.0,PER,,2019-05-13 00:00:00,2019-05-13 09:30:00,1.0,0.0,1.0,A18,1.0,34.0,604.0,A11,arr,dpt,381,0,A18,34.0,604.0
382,SQ214,SQ214,9VSTQ,A333,PAX,0.0,,PER,2019-05-13 22:35:00,2019-05-13 23:59:00,1.0,0.0,0.0,A21,1.0,1389.0,1473.0,A20,arr,tow,382,0,A21,1389.0,1473.0
383,SQ672,SQ672,9VSCK,B78X,PAX,0.0,NGO,,2019-05-13 00:00:00,2019-05-13 01:15:00,1.0,0.0,1.0,A11,1.0,34.0,109.0,B4,arr,dpt,383,0,A11,34.0,109.0
384,SQ671,SQ215,9VSCK,B78X,PAX,0.0,PER,NGO,2019-05-13 16:20:00,2019-05-13 18:45:00,1.0,0.0,1.0,B7,1.0,1014.0,1159.0,A17,arr,dpt,384,0,B7,1014.0,1159.0
385,SQ216,SQ942,9VSCE,B78X,PAX,0.0,DPS,PER,2019-05-13 06:35:00,2019-05-13 09:15:00,1.0,0.0,1.0,F40,1.0,429.0,589.0,E11,arr,dpt,385,0,F40,429.0,589.0
386,SQ943,SQ982,9VSCE,B78X,PAX,0.0,BKK,DPS,2019-05-13 15:50:00,2019-05-13 17:30:00,1.0,0.0,1.0,F40,1.0,984.0,1084.0,E11,arr,dpt,386,0,F40,984.0,1084.0
387,SQ983,SQ983,9VSCE,B78X,PAX,0.0,,BKK,2019-05-13 23:30:00,2019-05-13 23:59:00,1.0,0.0,0.0,B8,1.0,1444.0,1473.0,B10,arr,tow,387,0,B8,1444.0,1473.0
388,SQ639,SQ217,9VSWO,B77W,PAX,0.0,MEL,HND,2019-05-13 08:25:00,2019-05-13 11:00:00,1.0,0.0,1.0,B8,1.0,539.0,694.0,A14,arr,dpt,388,0,B8,539.0,694.0
389,SQ218,SQ218,9VSWS,B77W,PAX,0.0,,MEL,2019-05-13 06:00:00,2019-05-13 23:59:00,1.0,1.0,0.0,468,1.0,394.0,1473.0,B4,arr,tow,389,0,468,394.0,1473.0
390,SQ345,SQ221,9VSKY,A388,PAX,0.0,SYD,ZRH,2019-05-13 05:55:00,2019-05-13 20:20:00,1.0,0.0,1.0,A2,1.0,389.0,1254.0,B7,arr,dpt,390,0,A2,389.0,1254.0
391,SQ231,SQ231,9VSKI,A388,PAX,0.0,SYD,,2019-05-13 00:00:00,2019-05-13 00:46:00,1.0,0.0,1.0,A2,1.0,34.0,80.0,B5,arr,dpt,391,0,A2,34.0,80.0
392,SQ222,SQ638,9VSKI,A388,PAX,0.0,NRT,SYD,2019-05-13 21:20:00,2019-05-13 23:55:00,1.0,0.0,1.0,B7,1.0,1314.0,1469.0,A4,arr,dpt,392,0,B7,1314.0,1469.0
393,SQ225,SQ225,9VSQN,B772,PAX,0.0,PER,,2019-05-13 00:00:00,2019-05-13 00:15:00,1.0,0.0,1.0,A9,1.0,34.0,49.0,A9,arr,dpt,393,0,A9,34.0,49.0
394,SQ224,SQ502,9VSQN,B772,PAX,0.0,BLR,PER,2019-05-13 11:45:00,2019-05-13 20:05:00,1.0,0.0,1.0,A5,1.0,739.0,1239.0,A20,arr,dpt,394,0,A5,739.0,1239.0
395,SQ631,SQ227,9VSWR,B77W,PAX,0.0,MEL,HND,2019-05-13 15:15:00,2019-05-13 22:00:00,1.0,0.0,1.0,A11,1.0,949.0,1354.0,B4,arr,dpt,395,0,A11,949.0,1354.0
396,SQ237,SQ237,9VSWK,B77W,PAX,0.0,MEL,,2019-05-13 00:00:00,2019-05-13 00:27:00,1.0,0.0,1.0,B7,1.0,34.0,61.0,A14,arr,dpt,396,0,B7,34.0,61.0
397,SQ228,SQ228,9VSWK,B77W,PAX,0.0,,MEL,2019-05-13 21:30:00,2019-05-13 23:59:00,1.0,0.0,0.0,A5,1.0,1324.0,1473.0,F41,arr,tow,397,0,A5,1324.0,1473.0
398,SQ255,SQ255,9VSHA,A359,PAX,0.0,BNE,,2019-05-13 00:00:00,2019-05-13 00:48:00,1.0,0.0,1.0,A10,1.0,34.0,82.0,B3,arr,dpt,398,0,A10,34.0,82.0
399,SQ236,SQ279,9VSHA,A359,PAX,0.0,ADL,BNE,2019-05-13 20:45:00,2019-05-13 23:10:00,1.0,0.0,1.0,A14,1.0,1279.0,1424.0,A3,arr,dpt,399,0,A14,1279.0,1424.0
400,SQ238,SQ806,9VSWI,B77W,PAX,0.0,PEK,MEL,2019-05-13 15:25:00,2019-05-13 16:50:00,1.0,0.0,1.0,B10,1.0,959.0,1044.0,A4,arr,dpt,400,0,B10,959.0,1044.0
401,SQ242,SQ612,9VSNA,B77W,PAX,0.0,ICN,SYD,2019-05-13 00:23:00,2019-05-13 02:25:00,1.0,0.0,1.0,A12,1.0,57.0,179.0,B6,arr,dpt,401,0,A12,57.0,179.0
402,SQ611,SQ611,9VSNA,B77W,PAX,0.0,,ICN,2019-05-13 16:55:00,2019-05-13 23:59:00,1.0,1.0,0.0,203,1.0,1049.0,1473.0,A2,arr,tow,402,0,203,1049.0,1473.0
403,SQ323,SQ245,9VSMT,A359,PAX,0.0,BNE,AMS,2019-05-13 05:55:00,2019-05-13 09:40:00,1.0,0.0,1.0,A15,1.0,389.0,614.0,A1,arr,dpt,403,0,A15,389.0,614.0
404,SQ503,SQ890,9VSQM,B772,PAX,0.0,HKG,BLR,2019-05-13 06:10:00,2019-05-13 07:30:00,1.0,0.0,1.0,A13,1.0,404.0,484.0,A15,arr,dpt,404,0,A13,404.0,484.0
405,SQ891,SQ247,9VSQM,B772,PAX,0.0,WLG,HKG,2019-05-13 16:20:00,2019-05-13 19:45:00,1.0,0.0,1.0,A16,1.0,1014.0,1219.0,A9,arr,dpt,405,0,A16,1014.0,1219.0
406,SQ265,SQ265,9VSHD,A359,PAX,0.0,BNE,,2019-05-13 00:00:00,2019-05-13 05:20:00,1.0,0.0,0.0,C20,1.0,34.0,354.0,A11,arr,tow,406,0,C20,34.0,354.0
407,SQ265,SQ265,9VSHD,A359,PAX,0.0,BNE,,2019-05-13 05:20:00,2019-05-13 07:20:00,0.0,0.0,1.0,B4,1.0,354.0,474.0,A11,tow,dpt,407,0,B4,354.0,474.0
408,SQ266,SQ600,9VSHE,A359,PAX,0.0,ICN,BNE,2019-05-13 00:03:00,2019-05-13 06:00:00,1.0,0.0,0.0,F42,1.0,37.0,394.0,A15,arr,tow,408,0,F42,37.0,394.0
409,SQ266,SQ600,9VSHE,A359,PAX,0.0,ICN,BNE,2019-05-13 06:00:00,2019-05-13 08:00:00,0.0,0.0,1.0,A12,1.0,394.0,514.0,A15,tow,dpt,409,0,A12,394.0,514.0
410,SQ609,SQ609,9VSHE,A359,PAX,0.0,,ICN,2019-05-13 22:05:00,2019-05-13 23:59:00,1.0,0.0,0.0,A3,1.0,1359.0,1473.0,B3,arr,tow,410,0,A3,1359.0,1473.0
411,SQ278,SQ964,9VSHB,A359,PAX,0.0,CGK,ADL,2019-05-13 15:10:00,2019-05-13 17:20:00,1.0,0.0,1.0,F59,1.0,944.0,1074.0,E3,arr,dpt,411,0,F59,944.0,1074.0
412,SQ965,SQ965,9VSHB,A359,PAX,0.0,,CGK,2019-05-13 21:50:00,2019-05-13 23:59:00,1.0,0.0,0.0,A2,1.0,1344.0,1473.0,F50,arr,tow,412,0,A2,1344.0,1473.0
413,SQ325,SQ285,9VSWD,B77W,PAX,0.0,AKL,FRA,2019-05-13 16:25:00,2019-05-13 22:45:00,1.0,0.0,1.0,B2,1.0,1019.0,1399.0,B10,arr,dpt,413,0,B2,1019.0,1399.0
414,SQ286,SQ352,9VSWF,B77W,PAX,0.0,CPH,AKL,2019-05-13 21:00:00,2019-05-13 23:50:00,1.0,0.0,1.0,A13,1.0,1294.0,1464.0,C1,arr,dpt,414,0,A13,1294.0,1464.0
415,SQ825,SQ288,9VSWQ,B77W,PAX,0.0,CBR,PVG,2019-05-13 05:55:00,2019-05-13 08:30:00,1.0,0.0,0.0,C20,1.0,389.0,544.0,A12,arr,tow,415,0,C20,389.0,544.0
416,SQ825,SQ288,9VSWQ,B77W,PAX,0.0,CBR,PVG,2019-05-13 08:30:00,2019-05-13 10:30:00,0.0,0.0,1.0,A13,1.0,544.0,664.0,A12,tow,dpt,416,0,A13,544.0,664.0
417,SQ288,SQ952,9VSWH,B77W,PAX,0.0,CGK,SYD,2019-05-13 05:15:00,2019-05-13 07:40:00,1.0,0.0,1.0,E26,1.0,349.0,494.0,F58,arr,dpt,417,0,E26,349.0,494.0
418,SQ955,SQ634,9VSWH,B77W,PAX,0.0,HND,CGK,2019-05-13 12:15:00,2019-05-13 13:55:00,1.0,0.0,1.0,A14,1.0,769.0,869.0,A14,arr,dpt,418,0,A14,769.0,869.0
419,SQ337,SQ860,9VSME,A359,PAX,0.0,HKG,DUS,2019-05-13 06:20:00,2019-05-13 08:40:00,1.0,0.0,1.0,B7,1.0,414.0,554.0,A3,arr,dpt,419,0,B7,414.0,554.0
420,SQ863,SQ297,9VSME,A359,PAX,0.0,CHC,HKG,2019-05-13 18:20:00,2019-05-13 19:50:00,1.0,0.0,1.0,B4,1.0,1134.0,1224.0,A4,arr,dpt,420,0,B4,1134.0,1224.0
421,SQ298,SQ338,9VSMG,A359,PAX,0.0,DUS,CHC,2019-05-13 17:40:00,2019-05-13 23:30:00,1.0,0.0,1.0,A1,1.0,1094.0,1444.0,B1,arr,dpt,421,0,A1,1094.0,1444.0
422,SQ305,SQ494,9VSWY,B77W,PAX,0.0,DXB,LHR,2019-05-13 05:30:00,2019-05-13 15:10:00,1.0,0.0,1.0,B5,1.0,364.0,944.0,C1,arr,dpt,422,0,B5,364.0,944.0
423,SQ306,SQ306,9VSWJ,B77W,PAX,0.0,LHR,,2019-05-13 00:00:00,2019-05-13 01:17:00,1.0,0.0,1.0,A13,1.0,34.0,111.0,A13,arr,dpt,423,0,A13,34.0,111.0
424,SQ335,SQ308,9VSKP,A388,PAX,0.0,LHR,CDG,2019-05-13 06:50:00,2019-05-13 09:00:00,1.0,0.0,1.0,A5,1.0,444.0,574.0,B7,arr,dpt,424,0,A5,444.0,574.0
425,SQ317,SQ856,9VSKU,A388,PAX,0.0,HKG,LHR,2019-05-13 07:30:00,2019-05-13 09:55:00,1.0,0.0,1.0,A10,1.0,484.0,629.0,A5,arr,dpt,425,0,A10,484.0,629.0
426,SQ861,SQ322,9VSKU,A388,PAX,0.0,LHR,HKG,2019-05-13 19:35:00,2019-05-13 23:30:00,1.0,0.0,1.0,A10,1.0,1209.0,1444.0,A5,arr,dpt,426,0,A10,1209.0,1444.0
427,SQ318,SQ318,9VSWA,B77W,PAX,0.0,LHR,,2019-05-13 00:00:00,2019-05-13 10:35:00,1.0,0.0,0.0,401,1.0,34.0,669.0,B4,arr,tow,427,0,401,34.0,669.0
428,SQ318,SQ318,9VSWA,B77W,PAX,0.0,LHR,,2019-05-13 10:35:00,2019-05-13 12:35:00,0.0,0.0,1.0,B2,1.0,669.0,789.0,B4,tow,dpt,428,0,B2,669.0,789.0
429,SQ321,SQ321,9VSKJ,A388,PAX,0.0,,LHR,2019-05-13 18:10:00,2019-05-13 23:59:00,1.0,1.0,0.0,462,1.0,1124.0,1473.0,F42,arr,tow,429,0,462,1124.0,1473.0
430,SQ481,SQ324,9VSMI,A359,PAX,0.0,AMS,JNB,2019-05-13 14:55:00,2019-05-13 23:55:00,1.0,0.0,1.0,B9,1.0,929.0,1469.0,A1,arr,dpt,430,0,B9,929.0,1469.0
431,SQ635,SQ326,9VSWM,B77W,PAX,0.0,FRA,HND,2019-05-13 04:55:00,2019-05-13 05:55:00,1.0,0.0,0.0,B7,1.0,329.0,389.0,B8,arr,tow,431,0,B7,329.0,389.0
432,SQ635,SQ326,9VSWM,B77W,PAX,0.0,FRA,HND,2019-05-13 05:55:00,2019-05-13 11:55:00,0.0,1.0,0.0,206,1.0,389.0,749.0,B8,tow,tow,432,0,206,389.0,749.0
433,SQ635,SQ326,9VSWM,B77W,PAX,0.0,FRA,HND,2019-05-13 11:55:00,2019-05-13 13:55:00,0.0,0.0,1.0,B8,1.0,749.0,869.0,B8,tow,dpt,433,0,B8,749.0,869.0
434,SQ327,SQ327,9VSMD,A359,PAX,0.0,,MUC,2019-05-13 07:00:00,2019-05-13 23:59:00,1.0,1.0,0.0,202,1.0,454.0,1473.0,B3,arr,tow,434,0,202,454.0,1473.0
435,SQ328,SQ328,9VSMJ,A359,PAX,0.0,MUC,,2019-05-13 00:00:00,2019-05-13 00:40:00,1.0,0.0,1.0,B1,1.0,34.0,74.0,A3,arr,dpt,435,0,B1,34.0,74.0
436,SQ336,SQ336,9VSKL,A388,PAX,0.0,CDG,,2019-05-13 00:00:00,2019-05-13 00:25:00,1.0,0.0,1.0,B5,1.0,34.0,59.0,B7,arr,dpt,436,0,B5,34.0,59.0
