FLT,FLT_next,REG,ITY,NAT,PAX,DES,ORG,start_time,end_time,arrival,towing,departure,stand,f,start,end,CGMS,prev,next
SQ222,SQ638,9VSKI,A388,PAX,0.0,NRT,SYD,2019-05-13 21:20:00,2019-05-13 23:55:00,1.0,0.0,1.0,B7,1.0,1280.0,1435.0,A4,arr,dpt
SQ225,SQ225,9VSQN,B772,PAX,0.0,PER,,2019-05-13 00:00:00,2019-05-13 00:05:00,1.0,0.0,1.0,A14,1.0,0.0,5.0,A9,arr,dpt
SQ224,SQ502,9VSQN,B772,PAX,0.0,BLR,PER,2019-05-13 11:45:00,2019-05-13 20:05:00,1.0,0.0,1.0,A5,1.0,705.0,1205.0,A20,arr,dpt
SQ631,SQ227,9VSWR,B77W,PAX,0.0,MEL,HND,2019-05-13 15:15:00,2019-05-13 22:00:00,1.0,0.0,1.0,A11,1.0,915.0,1320.0,B4,arr,dpt
SQ237,SQ237,9VSWK,B77W,PAX,0.0,MEL,,2019-05-13 00:00:00,2019-05-13 00:25:00,1.0,0.0,1.0,B7,1.0,0.0,25.0,A14,arr,dpt
SQ228,SQ228,9VSWK,B77W,PAX,0.0,,MEL,2019-05-13 21:30:00,2019-05-13 23:59:00,1.0,0.0,0.0,A5,1.0,1290.0,1439.0,F41,arr,tow
SQ255,SQ255,9VSHA,A359,PAX,0.0,BNE,,2019-05-13 00:00:00,2019-05-13 00:45:00,1.0,0.0,1.0,A10,1.0,0.0,45.0,B3,arr,dpt
SQ236,SQ279,9VSHA,A359,PAX,0.0,ADL,BNE,2019-05-13 20:45:00,2019-05-13 23:10:00,1.0,0.0,1.0,A14,1.0,1245.0,1390.0,A3,arr,dpt
SQ238,SQ806,9VSWI,B77W,PAX,0.0,PEK,MEL,2019-05-13 15:25:00,2019-05-13 16:50:00,1.0,0.0,1.0,B10,1.0,925.0,1010.0,A4,arr,dpt
SQ242,SQ612,9VSNA,B77W,PAX,0.0,ICN,SYD,2019-05-13 00:20:00,2019-05-13 02:25:00,1.0,0.0,1.0,A12,1.0,20.0,145.0,B6,arr,dpt
SQ611,SQ611,9VSNA,B77W,PAX,0.0,,ICN,2019-05-13 16:55:00,2019-05-13 23:59:00,1.0,1.0,0.0,203,1.0,1015.0,1439.0,A2,arr,tow
SQ323,SQ245,9VSMT,A359,PAX,0.0,BNE,AMS,2019-05-13 05:55:00,2019-05-13 09:40:00,1.0,0.0,1.0,A15,1.0,355.0,580.0,A1,arr,dpt
SQ503,SQ890,9VSQM,B772,PAX,0.0,HKG,BLR,2019-05-13 06:10:00,2019-05-13 07:30:00,1.0,0.0,1.0,A13,1.0,370.0,450.0,A15,arr,dpt
SQ891,SQ247,9VSQM,B772,PAX,0.0,WLG,HKG,2019-05-13 16:20:00,2019-05-13 19:45:00,1.0,0.0,1.0,A16,1.0,980.0,1185.0,A9,arr,dpt
SQ265,SQ265,9VSHD,A359,PAX,0.0,BNE,,2019-05-13 00:00:00,2019-05-13 05:20:00,1.0,0.0,0.0,C20,1.0,0.0,320.0,A11,arr,tow
SQ265,SQ265,9VSHD,A359,PAX,0.0,BNE,,2019-05-13 05:20:00,2019-05-13 07:20:00,0.0,0.0,1.0,B4,1.0,320.0,440.0,A11,tow,dpt
SQ266,SQ600,9VSHE,A359,PAX,0.0,ICN,BNE,2019-05-13 00:15:00,2019-05-13 06:00:00,1.0,0.0,0.0,F42,1.0,15.0,360.0,A15,arr,tow
SQ266,SQ600,9VSHE,A359,PAX,0.0,ICN,BNE,2019-05-13 06:00:00,2019-05-13 08:00:00,0.0,0.0,1.0,A12,1.0,360.0,480.0,A15,tow,dpt
SQ609,SQ609,9VSHE,A359,PAX,0.0,,ICN,2019-05-13 22:05:00,2019-05-13 23:59:00,1.0,0.0,0.0,A3,1.0,1325.0,1439.0,B3,arr,tow
SQ278,SQ964,9VSHB,A359,PAX,0.0,CGK,ADL,2019-05-13 15:10:00,2019-05-13 17:20:00,1.0,0.0,1.0,F59,1.0,910.0,1040.0,E3,arr,dpt
SQ965,SQ965,9VSHB,A359,PAX,0.0,,CGK,2019-05-13 21:50:00,2019-05-13 23:59:00,1.0,0.0,0.0,A2,1.0,1310.0,1439.0,F50,arr,tow
SQ325,SQ285,9VSWD,B77W,PAX,0.0,AKL,FRA,2019-05-13 16:25:00,2019-05-13 22:45:00,1.0,0.0,1.0,B2,1.0,985.0,1365.0,B10,arr,dpt
SQ286,SQ352,9VSWF,B77W,PAX,0.0,CPH,AKL,2019-05-13 21:00:00,2019-05-13 23:50:00,1.0,0.0,1.0,A13,1.0,1260.0,1430.0,C1,arr,dpt
SQ825,SQ288,9VSWQ,B77W,PAX,0.0,CBR,PVG,2019-05-13 05:55:00,2019-05-13 08:30:00,1.0,0.0,0.0,C20,1.0,355.0,510.0,A12,arr,tow
SQ825,SQ288,9VSWQ,B77W,PAX,0.0,CBR,PVG,2019-05-13 08:30:00,2019-05-13 10:30:00,0.0,0.0,1.0,A13,1.0,510.0,630.0,A12,tow,dpt
SQ288,SQ952,9VSWH,B77W,PAX,0.0,CGK,SYD,2019-05-13 05:15:00,2019-05-13 07:40:00,1.0,0.0,1.0,E26,1.0,315.0,460.0,F58,arr,dpt
SQ955,SQ634,9VSWH,B77W,PAX,0.0,HND,CGK,2019-05-13 12:15:00,2019-05-13 13:55:00,1.0,0.0,1.0,A14,1.0,735.0,835.0,A14,arr,dpt
SQ337,SQ860,9VSME,A359,PAX,0.0,HKG,DUS,2019-05-13 06:20:00,2019-05-13 08:40:00,1.0,0.0,1.0,B7,1.0,380.0,520.0,A3,arr,dpt
SQ863,SQ297,9VSME,A359,PAX,0.0,CHC,HKG,2019-05-13 18:20:00,2019-05-13 19:50:00,1.0,0.0,1.0,B4,1.0,1100.0,1190.0,A4,arr,dpt
SQ298,SQ338,9VSMG,A359,PAX,0.0,DUS,CHC,2019-05-13 17:40:00,2019-05-13 23:30:00,1.0,0.0,1.0,A1,1.0,1060.0,1410.0,B1,arr,dpt
SQ305,SQ494,9VSWY,B77W,PAX,0.0,DXB,LHR,2019-05-13 05:30:00,2019-05-13 15:10:00,1.0,0.0,1.0,B5,1.0,330.0,910.0,C1,arr,dpt
SQ306,SQ306,9VSWJ,B77W,PAX,0.0,LHR,,2019-05-13 00:00:00,2019-05-13 01:10:00,1.0,0.0,1.0,A13,1.0,0.0,70.0,A13,arr,dpt
SQ335,SQ308,9VSKP,A388,PAX,0.0,LHR,CDG,2019-05-13 06:50:00,2019-05-13 09:00:00,1.0,0.0,1.0,A5,1.0,410.0,540.0,B7,arr,dpt
SQ317,SQ856,9VSKU,A388,PAX,0.0,HKG,LHR,2019-05-13 07:30:00,2019-05-13 09:55:00,1.0,0.0,1.0,A10,1.0,450.0,595.0,A5,arr,dpt
SQ861,SQ322,9VSKU,A388,PAX,0.0,LHR,HKG,2019-05-13 19:35:00,2019-05-13 23:30:00,1.0,0.0,1.0,A10,1.0,1175.0,1410.0,A5,arr,dpt
SQ318,SQ318,9VSWA,B77W,PAX,0.0,LHR,,2019-05-13 00:00:00,2019-05-13 10:35:00,1.0,0.0,0.0,401,1.0,0.0,635.0,B4,arr,tow
SQ318,SQ318,9VSWA,B77W,PAX,0.0,LHR,,2019-05-13 10:35:00,2019-05-13 12:35:00,0.0,0.0,1.0,B2,1.0,635.0,755.0,B4,tow,dpt
SQ321,SQ321,9VSKJ,A388,PAX,0.0,,LHR,2019-05-13 18:10:00,2019-05-13 23:59:00,1.0,1.0,0.0,462,1.0,1090.0,1439.0,F42,arr,tow
SQ481,SQ324,9VSMI,A359,PAX,0.0,AMS,JNB,2019-05-13 14:55:00,2019-05-13 23:55:00,1.0,0.0,1.0,B9,1.0,895.0,1435.0,A1,arr,dpt
SQ635,SQ326,9VSWM,B77W,PAX,0.0,FRA,HND,2019-05-13 04:55:00,2019-05-13 05:55:00,1.0,0.0,0.0,B7,1.0,295.0,355.0,B8,arr,tow
SQ635,SQ326,9VSWM,B77W,PAX,0.0,FRA,HND,2019-05-13 05:55:00,2019-05-13 11:55:00,0.0,1.0,0.0,206,1.0,355.0,715.0,B8,tow,tow
SQ635,SQ326,9VSWM,B77W,PAX,0.0,FRA,HND,2019-05-13 11:55:00,2019-05-13 13:55:00,0.0,0.0,1.0,B8,1.0,715.0,835.0,B8,tow,dpt
SQ327,SQ327,9VSMD,A359,PAX,0.0,,MUC,2019-05-13 07:00:00,2019-05-13 23:59:00,1.0,1.0,0.0,202,1.0,420.0,1439.0,B3,arr,tow
SQ328,SQ328,9VSMJ,A359,PAX,0.0,MUC,,2019-05-13 00:00:00,2019-05-13 00:30:00,1.0,0.0,1.0,B1,1.0,0.0,30.0,A3,arr,dpt
SQ336,SQ336,9VSKL,A388,PAX,0.0,CDG,,2019-05-13 00:00:00,2019-05-13 00:15:00,1.0,0.0,1.0,B5,1.0,0.0,15.0,B7,arr,dpt
SQ346,SQ346,9VSKW,A388,PAX,0.0,ZRH,,2019-05-13 00:00:00,2019-05-13 01:25:00,1.0,0.0,1.0,A5,1.0,0.0,85.0,A10,arr,dpt
SQ362,SQ362,9VSMB,A359,PAX,0.0,ARN,,2019-05-13 00:00:00,2019-05-13 00:20:00,1.0,0.0,1.0,B2,1.0,0.0,20.0,B1,arr,dpt
SQ365,SQ365,9VSMC,A359,PAX,0.0,,FCO,2019-05-13 06:00:00,2019-05-13 23:59:00,1.0,1.0,0.0,467,1.0,360.0,1439.0,F54,arr,tow
SQ366,SQ366,9VSMF,A359,PAX,0.0,FCO,,2019-05-13 00:00:00,2019-05-13 01:30:00,1.0,0.0,1.0,A1,1.0,0.0,90.0,A2,arr,dpt
SQ377,SQ377,9VSMR,A359,PAX,0.0,,BCN,2019-05-13 07:00:00,2019-05-13 23:59:00,1.0,1.0,0.0,201,1.0,420.0,1439.0,E12,arr,tow
SQ391,SQ8871,9VSVM,B772,PAX,0.0,A/T,IST,2019-05-13 05:00:00,2019-05-13 08:00:00,1.0,0.0,1.0,A19,1.0,300.0,480.0,A20,arr,dpt
SQ8871,SQ968,9VSVM,B772,CRW,0.0,CGK,A/T,2019-05-13 12:00:00,2019-05-13 19:55:00,1.0,0.0,0.0,A18,1.0,720.0,1195.0,508,arr,tow
SQ8871,SQ968,9VSVM,B772,CRW,0.0,CGK,A/T,2019-05-13 19:55:00,2019-05-13 21:55:00,0.0,0.0,1.0,E26,1.0,1195.0,1315.0,508,tow,dpt
SQ392,SQ392,9VSVC,B772,PAX,0.0,IST,,2019-05-13 00:00:00,2019-05-13 01:45:00,1.0,0.0,1.0,A19,1.0,0.0,105.0,C22,arr,dpt
SQ981,SQ402,9VSCH,B78X,PAX,0.0,DEL,BKK,2019-05-13 00:25:00,2019-05-13 02:35:00,1.0,0.0,1.0,A14,1.0,25.0,155.0,A11,arr,dpt
SQ401,SQ401,9VSCH,B78X,PAX,0.0,,DEL,2019-05-13 17:25:00,2019-05-13 23:59:00,1.0,1.0,0.0,206,1.0,1045.0,1439.0,A16,arr,tow
SQ403,SQ802,9VSKG,A388,PAX,0.0,PEK,DEL,2019-05-13 06:10:00,2019-05-13 08:30:00,1.0,0.0,1.0,B2,1.0,370.0,510.0,B2,arr,dpt
SQ807,SQ807,9VSKG,A388,PAX,0.0,,PEK,2019-05-13 23:00:00,2019-05-13 23:59:00,1.0,0.0,0.0,F60,1.0,1380.0,1439.0,B7,arr,tow
SQ423,SQ406,9VSKK,A388,PAX,0.0,DEL,BOM,2019-05-13 07:40:00,2019-05-13 16:50:00,1.0,0.0,1.0,B4,1.0,460.0,1010.0,A10,arr,dpt
SQ637,SQ424,9VSKF,A388,PAX,0.0,BOM,NRT,2019-05-13 17:20:00,2019-05-13 19:00:00,1.0,0.0,1.0,A10,1.0,1040.0,1140.0,A10,arr,dpt
SQ425,SQ910,9VSYH,B773,PAX,0.0,MNL,BOM,2019-05-13 06:50:00,2019-05-13 09:30:00,1.0,0.0,1.0,E11,1.0,410.0,570.0,F42,arr,dpt
SQ917,SQ917,9VSYH,B773,PAX,0.0,,MNL,2019-05-13 17:55:00,2019-05-13 23:59:00,1.0,1.0,0.0,465,1.0,1075.0,1439.0,A14,arr,tow
SQ447,SQ938,9VSSF,A333,PAX,0.0,DPS,DAC,2019-05-13 06:05:00,2019-05-13 08:20:00,1.0,0.0,1.0,E28,1.0,365.0,500.0,F60,arr,dpt
SQ939,SQ939,9VSSF,A333,PAX,0.0,,DPS,2019-05-13 14:35:00,2019-05-13 23:59:00,1.0,1.0,0.0,400,1.0,875.0,1439.0,A19,arr,tow
SQ451,SQ876,9VSSB,A333,PAX,0.0,TPE,MLE,2019-05-13 07:10:00,2019-05-13 08:20:00,1.0,0.0,1.0,A9,1.0,430.0,500.0,A16,arr,dpt
SQ877,SQ468,9VSSB,A333,PAX,0.0,CMB,TPE,2019-05-13 18:55:00,2019-05-13 22:20:00,1.0,0.0,1.0,E12,1.0,1135.0,1340.0,F58,arr,dpt
SQ850,SQ850,9VSTU,A333,PAX,0.0,CAN,,2019-05-13 00:00:00,2019-05-13 06:20:00,1.0,0.0,0.0,C1,1.0,0.0,380.0,A21,arr,tow
SQ850,SQ850,9VSTU,A333,PAX,0.0,CAN,,2019-05-13 06:20:00,2019-05-13 08:20:00,0.0,0.0,1.0,B3,1.0,380.0,500.0,A21,tow,dpt
SQ851,SQ452,9VSTU,A333,PAX,0.0,MLE,CAN,2019-05-13 17:30:00,2019-05-13 20:45:00,1.0,0.0,1.0,F42,1.0,1050.0,1245.0,F50,arr,dpt
SQ478,SQ478,9VSMM,A359,PAX,0.0,CPT,,2019-05-13 00:00:00,2019-05-13 01:30:00,1.0,0.0,1.0,A17,1.0,0.0,90.0,B8,arr,dpt
SQ479,SQ632,9VSMA,A359,PAX,0.0,HND,CPT,2019-05-13 06:10:00,2019-05-13 08:00:00,1.0,0.0,1.0,A14,1.0,370.0,480.0,B6,arr,dpt
SQ633,SQ633,9VSMA,A359,PAX,0.0,,HND,2019-05-13 23:05:00,2019-05-13 23:59:00,1.0,0.0,0.0,B10,1.0,1385.0,1439.0,A15,arr,tow
SQ528,SQ528,9VSSH,A333,PAX,0.0,MAA,,2019-05-13 00:00:00,2019-05-13 18:25:00,1.0,0.0,0.0,310,1.0,0.0,1105.0,A19,arr,tow
SQ528,SQ528,9VSSH,A333,PAX,0.0,MAA,,2019-05-13 18:25:00,2019-05-13 20:25:00,0.0,0.0,1.0,B8,1.0,1105.0,1225.0,A19,tow,dpt
SQ529,SQ620,9VSTZ,A333,PAX,0.0,KIX,MAA,2019-05-13 06:10:00,2019-05-13 08:30:00,1.0,0.0,1.0,B10,1.0,370.0,510.0,A18,arr,dpt
SQ621,SQ621,9VSTZ,A333,PAX,0.0,,KIX,2019-05-13 23:05:00,2019-05-13 23:59:00,1.0,0.0,0.0,F34,1.0,1385.0,1439.0,A18,arr,tow
SQ970,SQ970,9VSCA,B78X,PAX,0.0,BKK,,2019-05-13 00:00:00,2019-05-13 07:10:00,1.0,0.0,1.0,F60,1.0,0.0,430.0,E22,arr,dpt
SQ973,SQ602,9VSCA,B78X,PAX,0.0,ICN,BKK,2019-05-13 13:05:00,2019-05-13 14:40:00,1.0,0.0,1.0,B2,1.0,785.0,880.0,A12,arr,dpt
SQ603,SQ622,9VSCF,B78X,PAX,0.0,KIX,ICN,2019-05-13 05:05:00,2019-05-13 13:55:00,1.0,0.0,1.0,A11,1.0,305.0,835.0,A17,arr,dpt
SQ608,SQ608,9VSCG,B78X,PAX,0.0,ICN,,2019-05-13 00:00:00,2019-05-13 00:10:00,1.0,0.0,1.0,B10,1.0,0.0,10.0,A17,arr,dpt
SQ607,SQ946,9VSCG,B78X,PAX,0.0,DPS,ICN,2019-05-13 14:20:00,2019-05-13 16:10:00,1.0,0.0,1.0,F54,1.0,860.0,970.0,E4,arr,dpt
SQ947,SQ947,9VSCG,B78X,PAX,0.0,,DPS,2019-05-13 22:40:00,2019-05-13 23:59:00,1.0,0.0,0.0,B4,1.0,1360.0,1439.0,A17,arr,tow
SQ618,SQ618,9VSCC,B78X,PAX,0.0,KIX,,2019-05-13 00:00:00,2019-05-13 01:25:00,1.0,0.0,1.0,B4,1.0,0.0,85.0,C20,arr,dpt
SQ619,SQ978,9VSCC,B78X,PAX,0.0,BKK,KIX,2019-05-13 16:40:00,2019-05-13 18:30:00,1.0,0.0,1.0,E12,1.0,1000.0,1110.0,E26,arr,dpt
SQ623,SQ623,9VSCB,B78X,PAX,0.0,,KIX,2019-05-13 04:40:00,2019-05-13 23:59:00,1.0,1.0,0.0,469,1.0,280.0,1439.0,A14,arr,tow
SQ630,SQ630,9VSWE,B77W,PAX,0.0,HND,,2019-05-13 00:00:00,2019-05-13 15:05:00,1.0,0.0,0.0,465,1.0,0.0,905.0,B8,arr,tow
SQ630,SQ630,9VSWE,B77W,PAX,0.0,HND,,2019-05-13 15:05:00,2019-05-13 17:05:00,0.0,0.0,1.0,B6,1.0,905.0,1025.0,B8,tow,dpt
SQ801,SQ828,9VSWB,B77W,PAX,0.0,PVG,PEK,2019-05-13 06:20:00,2019-05-13 08:05:00,1.0,0.0,1.0,B8,1.0,380.0,485.0,A13,arr,dpt
SQ831,SQ636,9VSWB,B77W,PAX,0.0,HND,PVG,2019-05-13 19:50:00,2019-05-13 22:50:00,1.0,0.0,1.0,B5,1.0,1190.0,1370.0,A12,arr,dpt
SQ7183,SQ7183,9VSFQ,B744,CGO,0.0,,KIX,2019-05-13 13:40:00,2019-05-13 23:59:00,1.0,1.0,0.0,506,1.0,820.0,1439.0,507,arr,tow
SQ7285,SQ7872,9VSFI,B74Y,CGO,0.0,HKG,MEL,2019-05-13 07:30:00,2019-05-13 21:10:00,1.0,0.0,1.0,510,1.0,450.0,1270.0,509,arr,dpt
SQ7367,SQ7367,9VSFP,B74Y,CGO,0.0,,AMS,2019-05-13 21:15:00,2019-05-13 23:59:00,1.0,0.0,0.0,509,1.0,1275.0,1439.0,505,arr,tow
SQ7370,SQ7370,9VSFK,B74Y,CGO,0.0,BRU,,2019-05-13 00:00:00,2019-05-13 03:00:00,1.0,0.0,1.0,512,1.0,0.0,180.0,604,arr,dpt
SQ7393,SQ7974,9VSFO,B74Y,CGO,0.0,LAX,LHR,2019-05-13 01:15:00,2019-05-13 04:45:00,1.0,0.0,1.0,604,1.0,75.0,285.0,502,arr,dpt
SQ7979,SQ7979,9VSFM,B744,CGO,0.0,,DFW,2019-05-13 18:15:00,2019-05-13 23:59:00,1.0,1.0,0.0,503,1.0,1095.0,1439.0,503,arr,tow
SQ800,SQ800,9VSWZ,B77W,PAX,0.0,PEK,,2019-05-13 00:00:00,2019-05-13 01:10:00,1.0,0.0,1.0,B6,1.0,0.0,70.0,B10,arr,dpt
SQ805,SQ836,9VSWZ,B77W,PAX,0.0,PVG,PEK,2019-05-13 15:20:00,2019-05-13 17:25:00,1.0,0.0,1.0,A12,1.0,920.0,1045.0,B5,arr,dpt
SQ8112,SQ972,9VSSA,A333,PAX,0.0,BKK,PER,2019-05-13 02:30:00,2019-05-13 07:35:00,1.0,0.0,0.0,B1,1.0,150.0,455.0,E20,arr,tow
SQ8112,SQ972,9VSSA,A333,PAX,0.0,BKK,PER,2019-05-13 07:35:00,2019-05-13 09:35:00,0.0,0.0,1.0,E5,1.0,455.0,575.0,E20,tow,dpt
SQ975,SQ948,9VSSA,A333,PAX,0.0,DPS,BKK,2019-05-13 15:40:00,2019-05-13 18:20:00,1.0,0.0,1.0,F31,1.0,940.0,1100.0,F58,arr,dpt
SQ8121,SQ8121,9VSVE,B772,CHT,0.0,SYD,,2019-05-13 00:00:00,2019-05-13 02:00:00,1.0,0.0,1.0,A20,1.0,0.0,120.0,F58,arr,dpt
SQ8122,SQ8122,9VSVE,B772,CHT,0.0,,SYD,2019-05-13 19:15:00,2019-05-13 23:59:00,1.0,1.0,0.0,302,1.0,1155.0,1439.0,F40,arr,tow
SQ826,SQ826,9VSYL,B773,PAX,0.0,PVG,,2019-05-13 00:00:00,2019-05-13 01:15:00,1.0,0.0,1.0,B8,1.0,0.0,75.0,A5,arr,dpt
SQ827,SQ960,9VSYL,B773,PAX,0.0,CGK,PVG,2019-05-13 13:25:00,2019-05-13 15:15:00,1.0,0.0,1.0,F56,1.0,805.0,915.0,E5,arr,dpt
SQ961,SQ961,9VSYL,B773,PAX,0.0,,CGK,2019-05-13 19:50:00,2019-05-13 23:59:00,1.0,0.0,0.0,B6,1.0,1190.0,1439.0,E11,arr,tow
SQ830,SQ830,9VSKZ,A388,PAX,0.0,PVG,,2019-05-13 00:00:00,2019-05-13 09:45:00,1.0,0.0,1.0,A4,1.0,0.0,585.0,A4,arr,dpt
SQ833,SQ833,9VSKZ,A388,PAX,0.0,,PVG,2019-05-13 22:20:00,2019-05-13 23:59:00,1.0,0.0,0.0,E5,1.0,1340.0,1439.0,A10,arr,tow
SQ835,SQ832,9VSRM,B772,PAX,0.0,PVG,PVG,2019-05-13 00:30:00,2019-05-13 01:30:00,1.0,0.0,0.0,B10,1.0,30.0,90.0,A17,arr,tow
SQ835,SQ832,9VSRM,B772,PAX,0.0,PVG,PVG,2019-05-13 01:30:00,2019-05-13 10:45:00,0.0,1.0,0.0,466,1.0,90.0,645.0,A17,tow,tow
SQ835,SQ832,9VSRM,B772,PAX,0.0,PVG,PVG,2019-05-13 10:45:00,2019-05-13 12:45:00,0.0,0.0,1.0,B10,1.0,645.0,765.0,A17,tow,dpt
SQ857,SQ868,9VSQL,B772,PAX,0.0,HKG,HKG,2019-05-13 13:00:00,2019-05-13 17:55:00,1.0,0.0,0.0,C1,1.0,780.0,1075.0,A21,arr,tow
SQ857,SQ868,9VSQL,B772,PAX,0.0,HKG,HKG,2019-05-13 17:55:00,2019-05-13 19:55:00,0.0,0.0,1.0,A3,1.0,1075.0,1195.0,A21,tow,dpt
SQ949,SQ872,9VSTV,A333,PAX,0.0,HKG,DPS,2019-05-13 00:20:00,2019-05-13 12:30:00,1.0,0.0,0.0,400,1.0,20.0,750.0,F50,arr,tow
SQ949,SQ872,9VSTV,A333,PAX,0.0,HKG,DPS,2019-05-13 12:30:00,2019-05-13 14:30:00,0.0,0.0,1.0,A21,1.0,750.0,870.0,F50,tow,dpt
SQ871,SQ871,9VSTV,A333,PAX,0.0,,HKG,2019-05-13 23:55:00,2019-05-13 23:59:00,1.0,0.0,0.0,B5,1.0,1435.0,1439.0,A21,arr,tow
SQ878,SQ878,9VSSD,A333,PAX,0.0,TPE,,2019-05-13 00:00:00,2019-05-13 09:55:00,1.0,0.0,0.0,200,1.0,0.0,595.0,B2,arr,tow
SQ878,SQ878,9VSSD,A333,PAX,0.0,TPE,,2019-05-13 09:55:00,2019-05-13 11:55:00,0.0,0.0,1.0,B6,1.0,595.0,715.0,B2,tow,dpt
SQ879,SQ879,9VSSD,A333,PAX,0.0,,TPE,2019-05-13 22:10:00,2019-05-13 23:59:00,1.0,0.0,0.0,A16,1.0,1330.0,1439.0,E12,arr,tow
SQ951,SQ912,9VSVB,B772,PAX,0.0,MNL,CGK,2019-05-13 08:10:00,2019-05-13 12:00:00,1.0,0.0,1.0,E12,1.0,490.0,720.0,E22,arr,dpt
SQ919,SQ919,9VSVB,B772,PAX,0.0,,MNL,2019-05-13 20:20:00,2019-05-13 23:59:00,1.0,0.0,0.0,A19,1.0,1220.0,1439.0,A2,arr,tow
SQ915,SQ974,9VSSC,A333,PAX,0.0,BKK,MNL,2019-05-13 11:20:00,2019-05-13 12:50:00,1.0,0.0,1.0,E3,1.0,680.0,770.0,F60,arr,dpt
SQ977,SQ977,9VSSC,A333,PAX,0.0,,BKK,2019-05-13 18:55:00,2019-05-13 23:59:00,1.0,1.0,0.0,310,1.0,1135.0,1439.0,A15,arr,tow
SQ916,SQ916,9VSNC,B77W,PAX,0.0,MNL,,2019-05-13 00:00:00,2019-05-13 11:50:00,1.0,0.0,0.0,461,1.0,0.0,710.0,E28,arr,tow
SQ916,SQ916,9VSNC,B77W,PAX,0.0,MNL,,2019-05-13 11:50:00,2019-05-13 13:50:00,0.0,0.0,1.0,F41,1.0,710.0,830.0,E28,tow,dpt
SQ921,SQ921,9VSNC,B77W,PAX,0.0,,MNL,2019-05-13 22:20:00,2019-05-13 23:59:00,1.0,0.0,0.0,A11,1.0,1340.0,1439.0,A14,arr,tow
SQ950,SQ950,9VSYI,B773,PAX,0.0,CGK,,2019-05-13 00:00:00,2019-05-13 06:20:00,1.0,0.0,1.0,F41,1.0,0.0,380.0,E5,arr,dpt
SQ953,SQ958,9VSYI,B773,PAX,0.0,CGK,CGK,2019-05-13 10:45:00,2019-05-13 12:30:00,1.0,0.0,1.0,F56,1.0,645.0,750.0,E26,arr,dpt
SQ959,SQ966,9VSYI,B773,PAX,0.0,CGK,CGK,2019-05-13 17:00:00,2019-05-13 18:30:00,1.0,0.0,1.0,E4,1.0,1020.0,1110.0,F54,arr,dpt
SQ967,SQ967,9VSYI,B773,PAX,0.0,,CGK,2019-05-13 23:05:00,2019-05-13 23:59:00,1.0,0.0,0.0,B2,1.0,1385.0,1439.0,E26,arr,tow
SQ998,SQ998,9VSTR,A333,PAX,0.0,RGN,,2019-05-13 00:00:00,2019-05-13 07:55:00,1.0,0.0,1.0,F54,1.0,0.0,475.0,E8,arr,dpt
SQ997,SQ976,9VSTR,A333,PAX,0.0,BKK,RGN,2019-05-13 15:10:00,2019-05-13 16:00:00,1.0,0.0,1.0,F42,1.0,910.0,960.0,F42,arr,dpt
SQ979,SQ979,9VSTR,A333,PAX,0.0,,BKK,2019-05-13 21:55:00,2019-05-13 23:59:00,1.0,0.0,0.0,A18,1.0,1315.0,1439.0,A19,arr,tow
SV836,SV837,HZAR12,B789,PAX,0.0,JED,JED,2019-05-13 15:30:00,2019-05-13 17:00:00,1.0,0.0,1.0,A21,1.0,930.0,1020.0,A12,arr,dpt
